action_point_info|ActionPointInfo
action_restriction_order_info|ActionRestrictionOrderInfo
aiaction_attribute_info|AIActionAttributeInfo
aidialog_type_info|AIDialogTypeInfo
aievent_table_info|AIEventTableInfo
aimemory_info|AIMemoryInfo
ally_group_info|AllyGroupInfo
board_info|BoardInfo
breakable_object_info|BreakableObjectInfo
category_group_info|CategoryGroupInfo
category_info|CategoryInfo
character_appearance_index_info|CharacterAppearanceIndexInfo
character_group_info|CharacterGroupInfo
craft_tool_group_info|CraftToolGroupInfo
craft_tool_info|CraftToolInfo
detect_info|DetectInfo
detect_reaction_info|DetectReactionInfo
dialog_voice_info|DialogVoiceInfo
equip_type_info|EquipTypeInfo
faction_group_info|FactionGroupInfo
faction_relation_group_info|FactionRelationGroupInfo
faction_waypoint_info|FactionWaypointInfo
field_info|FieldInfo
formation_info|FormationInfo
game_advice_group_info|GameAdviceGroupInfo
game_advice_info|GameAdviceInfo
game_play_variable_info|GamePlayVariableInfo
gimmick_event_table_info|GimmickEventTableInfo
gimmick_gate_connection_info|GimmickGateConnectionInfo
gimmick_gate_info|GimmickGateInfo
global_game_event_group_info|GlobalGameEventGroupInfo
inventory_info|
item_group_info|ItemGroupInfo
item_use_info|
job_info|JobInfo
key_map_setting_list_info|KeyMapSettingListInfo
knowledge_group_info|KnowledgeGroupInfo
local_string_info|LocalStringInfo
material_blood_decal_info|MaterialBloodDecalInfo
material_match_info|MaterialMatchInfo
material_relation_info|MaterialRelationInfo
mercenary_group_info|MercenaryGroupInfo
part_prefab_dye_texture_pallete_info|PartPrefabDyeTexturePalleteInfo
pattern_description_info|PatternDescriptionInfo
platform_achievement_info|PlatformAchievementInfo
quest_gauge_info|QuestGaugeInfo
quest_group_info|QuestGroupInfo
quest_info|
region_info|
relation_info|RelationInfo
reserve_slot_info|ReserveSlotInfo
skill_group_info|SkillGroupInfo
skill_tree_group_info|SkillTreeGroupInfo
skill_tree_info|SkillTreeInfo
socket_group_info|SocketGroupInfo
socket_info|SocketInfo
status_group_info|StatusGroupInfo
status_info|StatusInfo
string_info|StringInfo
terrain_region_navi_info|TerrainRegionNaviInfo
tribe_info|TribeInfo
trigger_region_info|TriggerRegionInfo
ui_social_action_info|UISocialActionInfo
uifilter_group_info|UIFilterGroupInfo
uimap_texture_info|UIMapTextureInfo
valid_schedule_action_info|ValidScheduleActionInfo
vehicle_info|VehicleInfo
vibrate_pattern_info|VibratePatternInfo
wanted_info|WantedInfo
