#[inline]
pub fn wire_to_internal(wire: u16) -> u16 {
    match wire {
        73 => 72,
        75 => 73,
        76 => 74,
        77 => 75,
        78 => 76,
        79 => 77,
        80 => 78,
        81 => 79,
        82 => 80,
        83 => 81,
        84 => 82,
        85 => 83,
        86 => 84,
        87 => 85,
        88 => 86,
        89 => 87,
        90 => 88,
        91 => 89,
        92 => 90,
        93 => 91,
        95 => 93,
        96 => 94,
        97 => 95,
        98 => 96,
        99 => 97,
        100 => 98,
        101 => 99,
        102 => 100,
        103 => 101,
        104 => 102,
        105 => 103,
        106 => 104,
        107 => 105,
        108 => 106,
        109 => 107,
        110 => 108,
        111 => 109,
        112 => 110,
        113 => 111,
        115 => 113,
        116 => 114,
        117 => 115,
        120 => 116,
        121 => 117,
        122 => 118,
        123 => 119,
        124 => 120,
        125 => 121,
        126 => 122,
        127 => 123,
        128 => 124,
        129 => 125,
        130 => 126,
        131 => 128,
        132 => 129,
        133 => 130,
        134 => 131,
        135 => 132,
        136 => 133,
        137 => 134,
        138 => 135,
        139 => 136,
        140 => 137,
        141 => 138,
        142 => 139,
        143 => 140,
        144 => 141,
        145 => 142,
        146 => 143,
        147 => 144,
        148 => 145,
        149 => 146,
        150 => 147,
        151 => 148,
        152 => 149,
        153 => 150,
        155 => 151,
        156 => 152,
        158 => 153,
        159 => 154,
        160 => 155,
        161 => 156,
        162 => 157,
        163 => 158,
        164 => 159,
        165 => 160,
        166 => 161,
        167 => 162,
        168 => 163,
        169 => 164,
        170 => 165,
        171 => 166,
        172 => 167,
        173 => 168,
        174 => 169,
        175 => 170,
        176 => 171,
        177 => 172,
        178 => 173,
        179 => 174,
        180 => 175,
        181 => 176,
        182 => 177,
        183 => 178,
        184 => 179,
        185 => 180,
        186 => 181,
        187 => 182,
        188 => 183,
        189 => 184,
        190 => 185,
        191 => 186,
        192 => 187,
        193 => 188,
        194 => 189,
        195 => 190,
        196 => 191,
        197 => 192,
        198 => 193,
        200 => 194,
        201 => 195,
        202 => 196,
        203 => 197,
        204 => 198,
        205 => 199,
        207 => 201,
        208 => 202,
        209 => 203,
        210 => 204,
        211 => 205,
        212 => 206,
        213 => 207,
        214 => 208,
        215 => 209,
        216 => 210,
        217 => 211,
        218 => 212,
        219 => 213,
        220 => 214,
        221 => 215,
        222 => 216,
        223 => 217,
        224 => 218,
        225 => 219,
        226 => 220,
        227 => 221,
        228 => 222,
        229 => 223,
        230 => 224,
        231 => 225,
        232 => 226,
        233 => 227,
        234 => 228,
        235 => 229,
        236 => 230,
        237 => 231,
        238 => 232,
        239 => 233,
        240 => 234,
        241 => 235,
        242 => 236,
        243 => 237,
        245 => 239,
        246 => 240,
        247 => 241,
        248 => 242,
        249 => 243,
        250 => 244,
        251 => 245,
        252 => 246,
        253 => 247,
        254 => 248,
        255 => 249,
        256 => 250,
        257 => 251,
        258 => 252,
        259 => 253,
        260 => 254,
        261 => 255,
        262 => 256,
        263 => 257,
        264 => 258,
        265 => 259,
        266 => 260,
        267 => 261,
        268 => 262,
        269 => 263,
        270 => 264,
        271 => 265,
        272 => 266,
        273 => 267,
        274 => 268,
        275 => 269,
        276 => 270,
        277 => 271,
        278 => 272,
        279 => 273,
        280 => 274,
        281 => 275,
        282 => 276,
        283 => 277,
        284 => 278,
        285 => 279,
        286 => 280,
        287 => 281,
        288 => 282,
        289 => 283,
        290 => 284,
        291 => 285,
        292 => 286,
        294 => 288,
        295 => 289,
        296 => 290,
        297 => 291,
        298 => 292,
        299 => 293,
        300 => 294,
        301 => 295,
        302 => 296,
        303 => 297,
        304 => 298,
        305 => 299,
        306 => 300,
        307 => 301,
        308 => 302,
        309 => 303,
        310 => 304,
        311 => 305,
        312 => 306,
        313 => 307,
        314 => 308,
        315 => 309,
        317 => 311,
        318 => 312,
        319 => 313,
        320 => 314,
        321 => 315,
        322 => 316,
        323 => 317,
        326 => 320,
        327 => 321,
        328 => 322,
        329 => 323,
        330 => 324,
        331 => 325,
        332 => 326,
        333 => 327,
        334 => 328,
        335 => 329,
        336 => 330,
        337 => 331,
        338 => 332,
        339 => 333,
        340 => 334,
        341 => 336,
        342 => 337,
        343 => 338,
        344 => 339,
        345 => 340,
        346 => 341,
        347 => 342,
        348 => 343,
        349 => 344,
        350 => 345,
        351 => 346,
        353 => 348,
        354 => 349,
        355 => 350,
        358 => 351,
        360 => 353,
        361 => 354,
        362 => 355,
        363 => 356,
        364 => 357,
        365 => 358,
        366 => 359,
        368 => 360,
        369 => 361,
        370 => 362,
        371 => 363,
        372 => 364,
        373 => 365,
        374 => 366,
        375 => 367,
        376 => 368,
        377 => 369,
        378 => 370,
        379 => 371,
        380 => 372,
        381 => 373,
        382 => 374,
        383 => 375,
        384 => 376,
        385 => 377,
        386 => 378,
        387 => 379,
        388 => 380,
        389 => 381,
        390 => 382,
        391 => 383,
        392 => 384,
        393 => 385,
        394 => 386,
        395 => 387,
        396 => 388,
        397 => 389,
        398 => 390,
        399 => 391,
        400 => 392,
        401 => 393,
        402 => 394,
        403 => 395,
        404 => 396,
        405 => 397,
        406 => 398,
        407 => 399,
        408 => 400,
        409 => 401,
        410 => 402,
        411 => 403,
        412 => 404,
        413 => 405,
        54, 62, 72, 74, 94, 114, 118, 119, 154, 157, 199, 206, 244, 293, 316, 324, 325, 352, 356, 357, 359, 367, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443 => 0xFFFF,
        other => other,
    }
}
